,informativeness,understandability,confusion,distraction,readability,infDensity,accessibility,usability
arrivalTime_total_abs,0.0939581603,-0.0328769621,-0.1435090155,-0.1844091735,-0.206147232,-0.1136313793,-0.1359934406,-0.1674042643
arrivalTime_.searchForm_abs,NA,NA,NA,NA,NA,NA,NA,NA
arrivalTime_.searchForm_rel,NA,NA,NA,NA,NA,NA,NA,NA
arrivalTime_.serpResults_abs,-0.1354077134,0.0518835746,0.1010252909,0.1073262093,-0.1022978817,-0.3347090136,-0.1047745495,-0.097478504
arrivalTime_.serpResults_rel,-0.2441600184,0.0616366282,0.2183629795,0.179589309,-0.004369084,-0.2727920281,-0.1179581219,-0.0442991288
charsDeleted_total_abs,0.1542110019,0.1462096533,0.3396670356,0.1259939487,-0.2052341092,-0.0095692669,-0.0724252293,0.1350340877
charsDeleted_.searchForm_abs,0.1542110019,0.1462096533,0.3396670356,0.1259939487,-0.2052341092,-0.0095692669,-0.0724252293,0.1350340877
charsDeleted_.searchForm_rel,0.0024916823,0.1348853961,0.40745385,0.0442604298,-0.1028465833,-0.036489506,-0.1295042496,0.0900430723
charsTyped_total_abs,-0.1623287449,0.1113661984,0.0353611545,-0.2130008132,0.1009333357,0.0169926054,-0.3077087621,-0.1071272167
charsTyped_.searchForm_abs,-0.1502656183,0.1181145751,0.1172382426,-0.2073190635,0.0396812881,-0.012293395,-0.236667426,-0.083374388
charsTyped_.searchForm_rel,-0.2599736904,0.0678166422,0.1615294856,-0.1856968073,-0.0295986228,-0.0604772841,-0.1656608934,-0.1198675757
clicks_total_abs,-0.0671412215,0.0036184869,0.0219877015,0.0542924036,0.1011531241,0.1699058334,-0.0546233721,0.0505284514
clicks_.serpResults_abs,0.1131943822,0.0243484566,-0.0014883263,0.1264295632,-0.0594662101,0.1912001724,-0.0145520064,0.0971250564
clicks_.serpResults_rel,0.1832954223,0.0494079892,0.0081114066,0.1252889066,-0.0865120886,0.1442018686,0.0036400794,0.1124473161
cursorMovementTime_total_abs,-0.0038463386,-0.1012893799,-0.3301039718,-0.177005283,-0.2272946433,-0.0433363128,-0.2470139293,-0.2721047923
cursorMovementTime_.searchForm_abs,0.099930385,0.180857696,0.1767741223,0.0899751092,-0.0152352331,0.1458669389,-0.0740593268,0.1538252071
cursorMovementTime_.searchForm_rel,0.036596495,0.1322995734,0.1321040108,0.1354900502,0.1142595357,0.1912846288,0.0152384584,0.1833268578
cursorMovementTime_.serpResults_abs,0.0863329698,-0.120579134,-0.2201118018,-0.1336337511,-0.3448253185,-0.0201859871,-0.1511591267,-0.2100890392
cursorMovementTime_.serpResults_rel,0.1623910537,-0.1461258472,-0.2188513184,-0.1301324684,-0.2900236686,-0.0119588804,-0.0956418931,-0.1666679666
cursorRangeX_total_abs,-0.0175426258,-0.0662063124,-0.0780324972,-0.20419792,-0.0850167424,-0.0316795521,-0.0529149942,-0.130019217
cursorRangeY_total_abs,0.1040791198,-0.047491736,-0.0048077524,-0.1778983842,0.2882190981,0.2681015252,-0.0169788532,0.0951830637
cursorSpeed_total_abs,0.1883866921,-0.0526456484,0.175739758,-0.0197662208,-0.1085119327,-0.0395632666,0.1568200227,0.0848876426
cursorSpeed_.searchForm_abs,-0.2110928281,-0.4557680742,-0.3398975972,-0.0867831444,-0.3304953975,-0.2861364843,-0.1945149306,-0.4625447368
cursorSpeed_.searchForm_rel,-0.1886727817,-0.4264848057,-0.4039060932,-0.0993384241,-0.2867229541,-0.3069164765,-0.1827761249,-0.4616962121
cursorSpeed_.serpResults_abs,0.1610434838,0.1555708383,0.1687842797,0.0080467058,-0.0332326529,-0.1108756905,0.1212710693,0.123338188
cursorSpeed_.serpResults_rel,0.0974721991,0.1309325304,0.1823525872,0.0308793429,-0.0355577683,-0.113804444,0.0867970535,0.0996272832
cursorSpeedX_total_abs,-0.0946959271,-0.2851197008,0.1531432956,0.0571574219,-0.3173770614,-0.2209389849,0.2080037654,-0.1142253641
cursorSpeedX_.searchForm_abs,-0.2524231895,-0.4645863129,-0.3737689177,-0.0810192857,-0.3773579496,-0.2670058016,-0.2215538769,-0.4958802184
cursorSpeedX_.searchForm_rel,-0.2700743382,-0.4753400352,-0.4894051956,-0.1005618319,-0.2983822618,-0.2298103748,-0.2388268298,-0.5165120289
cursorSpeedX_.serpResults_abs,0.0788878101,0.1759173872,0.2215081036,-0.0569899504,-0.0045025421,-0.1985870827,0.1272844958,0.0897319582
cursorSpeedX_.serpResults_rel,0.0749488123,0.1547716503,0.2035974191,0.0217535507,-0.0432728276,-0.1649687807,0.1116208613,0.0941817586
cursorSpeedY_total_abs,0.1893696537,-0.0666625636,0.1971347804,-0.034699197,-0.0908444424,0.0423472743,0.2230755035,0.1218149968
cursorSpeedY_.searchForm_abs,-0.0875815981,-0.311967104,-0.2627200851,-0.0343652779,-0.2464386391,-0.2548778821,-0.1657150849,-0.3277180079
cursorSpeedY_.searchForm_rel,-0.1444276431,-0.3839086359,-0.3785953564,-0.0823875578,-0.2700109247,-0.3379655288,-0.2438718745,-0.4456103105
cursorSpeedY_.serpResults_abs,0.180969011,0.1412454757,0.1513575745,0.104196946,-0.0964776194,-0.0473207627,0.1882154882,0.1609905763
cursorSpeedY_.serpResults_rel,0.1624092601,0.1427836133,0.1527953132,0.0976917551,-0.0910361517,-0.0427719264,0.1733356952,0.1537161644
cursorStops_total_abs,-0.0938899588,-0.1067287975,-0.2606308933,-0.2626654547,-0.0657652641,-0.0497485291,-0.3109379634,-0.2824128504
cursorStops_.searchForm_abs,-0.1285855087,0.0971023317,-0.054887573,-0.0849747333,0.1864401314,0.2141939177,-0.1398819488,0.0101486662
cursorStops_.searchForm_rel,-0.0139605269,0.1390001083,-0.1169124895,0.0057157014,0.2671690697,0.3138880535,-0.0023682704,0.1311928084
cursorStops_.serpResults_abs,-0.0012249928,-0.1909845669,-0.216944489,-0.1603211752,-0.1326218909,0.1256757311,-0.1358262135,-0.1731453143
cursorStops_.serpResults_rel,0.1145400936,-0.1428958116,-0.2022467357,-0.1161056102,-0.0848646677,0.1440122696,-0.0253516972,-0.0740792259
cursorTrail_total_abs,0.0561374082,-0.0493983833,-0.2408624994,-0.2470579071,-0.1496837923,-0.051907476,-0.2735003106,-0.2276029939
cursorTrail_.searchForm_abs,-0.1340652586,-0.0212545406,-0.0345760713,-0.0631748873,0.0407441873,0.0477980886,-0.0832612338,-0.0667301265
cursorTrail_.searchForm_rel,-0.1360712283,0.0203032217,-0.0201076681,0.044573386,0.1236273294,0.0414507164,0.0235811206,0.0141623531
cursorTrail_.serpResults_abs,0.0646899989,-0.0871299583,-0.1599678332,-0.1221209669,-0.1597857685,0.1265395055,-0.1753252612,-0.1201339224
cursorTrail_.serpResults_rel,0.1087602639,-0.1250757971,-0.1940114044,-0.139859654,-0.1567474772,0.1481911727,-0.1265224692,-0.1131120545
cursorTrailX_total_abs,0.0519748336,-0.0630709138,-0.1847882283,-0.2145470534,-0.1923566804,-0.0615021136,-0.2231151257,-0.2094188903
cursorTrailX_.searchForm_abs,-0.1627049342,-0.0716870654,-0.1947311639,0.006916068,0.0504581016,0.0870559041,-0.0277504925,-0.0875779641
cursorTrailX_.searchForm_rel,-0.1893615898,-0.0094994793,-0.1541151024,0.0941393618,0.1505710189,0.0531024795,0.0874339158,-0.0077864423
cursorTrailX_.serpResults_abs,0.1075980119,-0.0239083732,-0.1002056318,-0.1113601428,-0.2067707041,0.0464929352,-0.1528955892,-0.0985288373
cursorTrailX_.serpResults_rel,0.1488047043,-0.0743667205,-0.1565185097,-0.1540704828,-0.2108739227,0.0527569668,-0.0950140683,-0.110433533
cursorTrailY_total_abs,0.0740808295,-0.0149048479,-0.0939880443,-0.1664246023,-0.1119022906,0.0321158238,-0.1265242267,-0.0944073656
cursorTrailY_.searchForm_abs,-0.0407547083,-0.0702421435,-0.1053982681,-0.0351343476,-0.0735142805,0.0928291368,-0.09681618,-0.0811981462
cursorTrailY_.searchForm_rel,-0.0953114443,-0.0418192856,-0.2108757983,-0.0385890956,0.0473086773,0.0166494936,-0.0023794246,-0.0882237953
cursorTrailY_.serpResults_abs,0.0572215297,-0.0521898694,-0.1117534491,-0.071473793,-0.1326924973,0.1898402046,-0.1257209527,-0.0567444978
cursorTrailY_.serpResults_rel,0.0875370809,-0.1123419563,-0.1831961985,-0.1598462892,-0.2027912253,0.2231076845,-0.133280551,-0.1124848216
hovers_total_abs,0.0197901372,-0.0815216678,-0.2173791678,-0.0660759093,-0.1520556208,0.1573502339,-0.1233894187,-0.1120637736
hovers_.searchForm_abs,-0.0713793838,-0.1082991223,-0.1501835863,-0.0988302012,-0.0563696306,0.1429311312,-0.1229645326,-0.1169735411
hovers_.searchForm_rel,-0.2520004676,0.0697887335,0.0681312421,-0.0825245719,0.0465835471,0.0714696322,0.1455283831,0.002217531
hovers_.serpResults_abs,0.0493490584,-0.0601144258,-0.2096162964,-0.0447924199,-0.1639493152,0.1395537456,-0.1055615396,-0.0939878256
hovers_.serpResults_rel,0.4011271368,0.2432545414,-0.0032563504,-0.06159823,-0.1818885794,-0.0585117474,0.1167754845,0.1282916109
hoversPrevHoveredText_total_abs,0.0117879083,-0.0887921851,-0.0954661669,-0.1030671772,-0.1428582589,0.1783183323,-0.1526757551,-0.0929482887
hoversPrevHoveredText_.serpResults_abs,0.0137163826,-0.0847030024,-0.0920622872,-0.1015443517,-0.1386404647,0.1787212681,-0.1504711836,-0.0886345565
hoversPrevHoveredText_.serpResults_rel,0.0866321787,-0.0525971129,-0.1855784103,-0.1547132471,-0.1078523905,-0.031172146,-0.0359946634,-0.1142036796
hoverTime_total_abs,0.0263626484,-0.1258305074,-0.1458339676,-0.1813686278,-0.2453546618,0.037197,-0.1668498102,-0.1889731782
hoverTime_.searchForm_abs,0.0936523444,0.1427353348,0.1486298348,0.0459923098,-0.0573285606,0.1468476532,-0.0788533051,0.1145596909
hoverTime_.searchForm_rel,-0.2693956892,0.1138492715,0.1867906081,-0.0563216378,0.0755120423,0.0857541866,-0.0633035006,0.0076389163
hoverTime_.serpResults_abs,0.013665772,-0.1513872133,-0.172999568,-0.1948674943,-0.2461504686,0.0171334454,-0.1615664188,-0.2127737776
hoverTime_.serpResults_rel,0.0505516755,-0.1057940072,-0.1952328429,-0.0903732873,-0.1897224045,0.1072583386,-0.0787223705,-0.1191062678
inputFocusAmount_total_abs,-0.0925615106,-0.0052722533,-0.1190345021,0.149874103,0.270894725,0.1388466082,-0.1525894712,0.0358158175
inputFocusAmount_.searchForm_abs,-0.3184908271,0.0712504621,0.1343333531,-0.1498404915,0.0706310021,-0.0150016428,-0.1875426807,-0.1062068306
inputFocusAmount_.searchForm_rel,-0.1746808479,-0.0660561564,0.1290100003,-0.2139903747,-0.2606330152,-0.1651400551,-0.0221129245,-0.1855884271
maxHoverTime_total_abs,-0.0128969428,-0.1606530026,-0.2022101069,-0.2057532601,-0.1851628952,-0.0005248344,-0.1831604485,-0.2284713071
maxHoverTime_.searchForm_abs,0.0993139547,0.175926072,0.1703046722,0.0743866857,-0.0754896842,0.1189618791,-0.073809172,0.1274043677
maxHoverTime_.searchForm_rel,-0.2479413209,0.1678822874,0.1601770831,-0.04998835,0.0874859107,0.107167679,-0.0744228298,0.0262120702
maxHoverTime_.serpResults_abs,-0.0185128938,-0.1940959501,-0.2305834605,-0.2105501426,-0.22377405,-0.0191409763,-0.1694004052,-0.2563578235
maxHoverTime_.serpResults_rel,0.0472212985,-0.0866288869,-0.1945707971,-0.0757273653,-0.1869976563,0.1445581125,-0.0759312434,-0.1017781295
multiplyHoveredText_total_abs,0.0263377787,-0.1113233284,-0.1805620793,-0.1212458096,-0.1399202673,0.1366308383,-0.173313375,-0.1347709937
multiplyHoveredText_.serpResults_abs,0.0284792099,-0.1064969664,-0.1747690037,-0.1187990791,-0.1330762378,0.1377099842,-0.170205178,-0.1284228131
multiplyHoveredText_.serpResults_rel,0.0841003623,-0.0560942799,-0.1886545907,-0.1554050768,-0.1097674578,-0.0340091779,-0.0389264352,-0.1184814051
pageDwellTime_total_abs,0.0939581603,-0.0328769621,-0.1435090155,-0.1844091735,-0.206147232,-0.1136313793,-0.1359934406,-0.1674042643
scrollingDirectionChanges_total_abs,-0.0935566748,-0.0465214175,-0.3163076522,-0.1902114349,-0.1355478372,-0.2142785803,-0.3086440642,-0.3179515418
scrollingMaxY_total_abs,-0.1151481985,-0.1331647962,-0.4440763518,-0.2002587796,-0.0624857146,-0.2697548605,-0.2432148282,-0.3626074329
scrollingPixelAmount_total_abs,-0.1239528956,-0.0977597164,-0.334805364,-0.1852076763,-0.0998144953,-0.1816513059,-0.2229555713,-0.3073794131
scrollingSpeed_total_abs,0.0807066367,0.1457776201,-0.0106642238,0.0950683224,0.2211600767,-0.0737540327,0.1107150323,0.1349948132
textSelections_total_abs,-0.0975697132,-0.0518278231,0.1687867002,-0.1974942566,-0.2745875262,-0.1701026408,-0.0380871782,-0.1535987976
textSelections_.serpResults_abs,NA,NA,NA,NA,NA,NA,NA,NA
textSelections_.serpResults_rel,-0.0579818277,-0.1193112535,0.1487166595,-0.1259018348,-0.381818752,-0.1135879357,-0.0401301563,-0.1567362384
textSelectionLength_total_abs,-0.0589150263,-0.1897020576,0.2123561994,-0.0229537625,-0.3876522547,-0.1683594615,0.0513926849,-0.1246325314
textSelectionLength_.serpResults_abs,NA,NA,NA,NA,NA,NA,NA,NA
textSelectionLength_.serpResults_rel,-0.0579818277,-0.1193112535,0.1487166595,-0.1259018348,-0.381818752,-0.1135879357,-0.0401301563,-0.1567362384
